,salary
3319,5000000.0
6698,2406240.0
323,760000.0
1077,30000.0
7143,4650000.0
7236,3386598.0
1318,3800000.0
6306,1825359.0
4156,5500000.0
6433,268974.0
3061,3600000.0
1326,912195.0
250,2731000.0
295,5333000.0
983,2557000.0
4561,988190.0
3921,7920000.0
2454,4900000.0
7491,2947305.0
176,300000.0
2129,1425000.0
6427,26540100.0
5627,6900000.0
1731,600000.0
5350,1756951.0
7025,4319280.0
4312,1448490.0
603,250000.0
22,3200000.0
3398,865800.0
1355,1150000.0
6579,2016000.0
3000,2285000.0
3582,1200000.0
7628,2569920.0
4573,1229255.0
1619,3047000.0
5345,5048564.5
1825,1200000.0
2335,18750000.0
4655,745248.0
5867,2211837.0
4847,2900000.0
1969,1100000.0
900,2521000.0
828,900000.0
5387,2470000.0
6338,945126.0
1237,1750000.0
2235,12000000.0
6985,1793520.0
3853,2313240.0
1698,1720000.0
6069,825497.0
2201,845000.0
3126,3000000.0
6984,1768800.0
4903,3470770.0
7411,845059.0
7575,1471382.0
6716,762195.0
1552,800000.0
5660,1500000.0
2827,1300000.0
3351,12584688.0
67,700000.0
2619,14609375.0
5006,22458000.0
672,900000.0
3151,1234080.0
6888,17145838.0
1973,4030000.0
26,5051906.0
1745,1466000.0
2623,2500000.0
7477,2483040.0
779,1030000.0
998,800000.0
4113,2265000.0
3531,600000.0
7312,725228.0
6644,2626473.0
3029,3790257.0
3811,2812320.0
6892,1861920.0
3821,8900000.0
4441,1947600.0
2272,350000.0
1813,5500000.0
7052,2462400.0
5145,4493160.0
3453,5000000.0
2717,846300.0
2743,12375000.0
5655,1009560.0
2345,3998679.0
418,5600000.0
2782,14400000.0
2453,4200000.0
2054,2800000.0
7026,4505280.0
3885,7700000.0
2430,1800000.0
3528,4200000.0
6278,4020000.0
2268,845000.0
1358,469000.0
3055,985200.0
3217,1071225.0
687,1100000.0
5260,4000000.0
3098,16000.0
2005,650000.0
1892,672000.0
1715,1070000.0
2186,3816452.0
4933,720046.0
4453,10967500.0
3332,3586295.0
5348,910440.0
4422,10500000.0
5034,3000000.0
1090,150000.0
3521,938572.5
405,800000.0
1605,1750000.0
4768,880000.0
5926,1356000.0
3637,1452000.0
839,1000000.0
6428,27739975.0
5521,1265977.0
3883,6300000.0
4005,14431816.0
6600,1579920.0
5236,1189200.0
6265,14693906.0
3287,3375000.0
2218,265000.0
600,323000.0
6236,20000000.0
2568,2062800.0
2919,21247044.0
875,2215000.0
3856,9000000.0
5607,2112417.0
464,550000.0
7379,2279040.0
2672,2545000.0
6501,5000000.0
3424,385000.0
5479,2328652.0
1782,1723000.0
3746,7000000.0
4854,1500000.0
5989,11100000.0
6319,4000000.0
4376,1560840.0
6321,1270964.0
961,1100000.0
6583,10750000.0
3129,300000.0
356,1650000.0
1067,835000.0
784,400000.0
6248,2225880.0
4473,2461617.0
2696,247500.0
7015,3533333.0
6819,1315448.0
1928,3350812.0
1515,180000.0
3436,3260000.0
1822,1550000.0
7451,2250000.0
5226,1002840.0
6568,5765000.0
3687,1700000.0
2023,7560000.0
4059,5632200.0
401,225000.0
5092,6031800.0
2704,2250000.0
937,800000.0
604,1519000.0
7196,3368100.0
2269,350000.0
7270,12078652.0
1735,3175000.0
856,2850000.0
4278,16000000.0
236,3333300.0
6766,72193.0
1739,182000.0
4166,1900000.0
4126,4151786.0
7211,1210080.0
6302,1965720.0
2425,4250000.0
2365,7680000.0
7440,1587480.0
4953,5260000.0
6817,1276061.0
1763,350000.0
602,363000.0
2698,1040000.0
7636,1577280.0
330,375000.0
7255,862000.0
3323,3300000.0
2634,5025000.0
6975,4006080.0
4051,1352181.0
7498,2505720.0
845,2600000.0
2922,8500000.0
6270,86638.0
5,1309000.0
2208,1560000.0
4271,16452000.0
2008,3765000.0
507,5445600.0
3902,5393300.0
230,2100000.0
4452,563679.0
3293,6200000.0
3216,1094550.0
4129,565850.0
2724,7312500.0
4577,2328843.0
6567,1315448.0
6158,4000000.0
6329,3815000.0
3689,699935.0
5801,3900000.0
206,3660000.0
3859,13775000.0
6538,7900000.0
1220,2100000.0
2277,2475000.0
1987,300000.0
6458,1551659.0
7677,1386600.0
2437,2000000.0
73,850000.0
5609,1675000.0
6135,6262347.0
6591,6270000.0
798,3967000.0
5464,1048800.0
305,1920000.0
4362,10500000.0
1772,764000.0
6093,14796348.0
1173,480000.0
7293,1533840.0
2455,5600000.0
7245,1015696.0
3540,3000000.0
4948,1250000.0
3379,11532037.0
7657,1312611.0
5170,11300000.0
6091,11200000.0
915,247500.0
6345,8000000.0
6055,1805040.0
6395,2277306.0
6113,8070175.0
1717,600000.0
3304,1300000.0
1876,510000.0
2905,1399507.0
4431,5000000.0
3026,2475000.0
1917,296000.0
1968,14625000.0
6833,10154495.0
1240,2605000.0
1000,525000.0
2615,7200000.0
597,640000.0
6528,12250000.0
590,605000.0
6566,6334776.5
2855,20000.0
3571,13152000.0
4528,1457500.0
7200,884293.0
2159,1200000.0
1701,1950000.0
157,2275000.0
1621,4266000.0
4879,7000000.0
165,2004000.0
2323,13500000.0
7344,142091.5
2175,6000000.0
4859,2753760.0
665,6833000.0
2116,1306455.0
7393,10500000.0
3364,565850.0
3303,1182600.0
955,5000000.0
2831,6100000.0
5899,1222320.0
6252,15719063.0
5373,3823000.0
4072,590850.0
7189,1424520.0
572,775000.0
5538,1080000.0
3120,1461000.0
2869,1000000.0
4783,1556160.0
7062,1422720.0
4091,637435.0
5544,6031800.0
7504,1149500.0
4649,926678.0
6677,2978250.0
4801,2328652.0
3826,688679.0
2914,18000000.0
337,1420250.0
925,3018000.0
298,1250000.0
680,1000000.0
5804,3850000.0
3159,2800000.0
7072,1809840.0
7195,3229050.0
56,500000.0
2766,8091188.0
882,910000.0
1709,4500000.0
1838,600000.0
2925,330000.0
7237,48028.0
4170,1510000.0
4654,2720760.0
5728,1824493.0
2204,1168750.0
1377,1614000.0
4494,1448490.0
7391,3425510.0
2627,4725000.0
6463,163648.0
1407,1413000.0
587,1000000.0
3690,813679.0
2691,8666666.0
3738,20000.0
1993,2040000.0
3460,5899400.0
5977,8797952.0
5468,1137960.0
2143,2000000.0
1649,600000.0
6275,4165560.0
7329,6552960.0
3060,3200000.0
4997,2116955.0
2576,700000.0
4201,800000.0
1123,326700.0
1455,2500000.0
4821,4621800.0
4479,8000000.0
3451,8333334.0
3008,1864080.0
3938,3300000.0
6582,2462400.0
7310,4008882.0
1120,2278000.0
4185,5000000.0
5067,1037280.0
2016,13500000.0
4387,2789280.0
6577,1516680.0
5825,5069449.0
3356,11641095.0
6146,2750000.0
503,3000000.0
7319,947276.0
17,250000.0
3578,2000000.0
6626,2755560.0
7675,1632480.0
1699,1845000.0
1769,138171.0
406,970000.0
7591,874636.0
4509,4506261.0
1972,3400000.0
100,1800000.0
6439,2652000.0
4530,9079811.0
5561,24300.0
4502,1348200.0
6104,19578455.0
1923,2012500.0
3459,5445600.0
5599,19500000.0
3097,350000.0
570,600000.0
90,3600000.0
6820,3500000.0
6513,4000000.0
1012,3750000.0
3559,998967.0
3466,2051271.0
2174,5400000.0
807,1950000.0
6615,7525000.0
4439,1399507.0
5332,2700000.0
3237,10130000.0
1030,335000.0
3283,1680000.0
5510,18668431.0
7476,2380440.0
7218,4600000.0
6188,1246680.0
111,3200000.0
2586,550000.0
5151,18091770.0
1914,247500.0
2787,11650000.0
6802,1113600.0
7704,1312611.0
6061,1776240.0
1078,250000.0
434,1000000.0
3813,9963596.0
5781,4200000.0
5179,14814815.0
1075,700000.0
653,1000000.0
5138,10000000.0
2,825000.0
1606,1750000.0
268,2100000.0
3049,6495000.0
4629,7235955.0
4590,3500000.0
2846,19490625.0
4096,3000000.0
7445,947300.0
2366,8447500.0
6880,2023261.0
2010,4064373.0
5129,4402546.0
2693,11555554.0
4765,620046.0
3018,903120.0
7573,3097800.0
470,915000.0
1381,510000.0
5093,3500000.0
2249,3240000.0
6836,1112880.0
2024,8370000.0
7307,23962573.0
2368,13152000.0
109,2000000.0
3868,9862500.0
6586,762195.0
6368,2671440.0
2310,8900000.0
2198,305000.0
4218,3135000.0
6193,9439000.0
5321,2200000.0
3382,385000.0
6043,2170465.0
3534,3300000.0
77,1650000.0
4500,1958353.0
5089,3024000.0
1357,1150000.0
2309,1293000.0
4729,1404360.0
2731,6375000.0
2184,6585000.0
3779,7269264.0
1718,335000.0
2031,1000000.0
869,1988000.0
6401,1898760.0
6086,2901241.0
5243,8600000.0
4009,437470.0
6238,736420.0
6001,1551659.0
5698,4088500.0
4414,5400000.0
1702,450000.0
4775,8000000.0
6138,554002.0
2882,2250000.0
4630,7707865.0
7664,1312611.0
4634,10666667.0
2642,15694250.0
6758,5479934.0
327,1400000.0
1854,650000.0
7654,4046760.0
2344,2700000.0
40,435000.0
3210,691560.0
4709,4000000.0
1132,1000000.0
5307,1460640.0
4385,1352181.0
3251,12500000.0
1937,3680000.0
2852,30453805.0
2935,9566667.0
2187,250000.0
1242,3500000.0
7626,6216840.0
7043,6286408.0
7131,15200000.0
6669,1120440.0
6509,2855760.0
1883,1589250.0
7274,91605.0
2712,4795000.0
114,905000.0
2899,5361950.0
3913,1280040.0
5204,6641440.0
333,1100000.0
1112,930000.0
7184,5000000.0
7109,788872.0
4,1309000.0
3634,6819000.0
3021,272250.0
6268,21165675.0
4158,7500000.0
545,553000.0
1247,5476000.0
2862,11250000.0
495,2265000.0
2742,11250000.0
6683,762195.0
231,915000.0
5473,5000000.0
1463,1258000.0
1891,1540000.0
990,637435.0
5075,9385000.0
3932,1654320.0
5193,2480885.0
1286,406000.0
5141,8100000.0
4220,612435.0
5640,797581.0
7497,2022240.0
4342,1408680.0
4499,2753218.0
2247,2160000.0
1757,182500.0
4147,6864200.0
4045,1399507.0
4567,1834080.0
2663,1200000.0
7252,947276.0
6827,1193280.0
2705,4538000.0
950,1160000.0
2539,1235000.0
7524,2041080.0
4669,1127280.0
2730,5843750.0
6771,3105302.0
5248,3499460.5
867,2185000.0
5585,1800000.0
1380,1145000.0
6096,1317120.0
7689,1504560.0
458,2380000.0
1454,2250000.0
3925,5000000.0
3016,8329640.0
7659,1312611.0
6305,1750000.0
7031,915243.0
1799,1200000.0
2352,8960000.0
690,2000000.0
6397,1063384.0
3373,2970840.0
1748,2742600.0
3034,4950000.0
2511,1540000.0
1903,1700000.0
3717,5692500.0
2889,2200000.0
2051,6150000.0
1043,1760000.0
922,1665000.0
5654,945000.0
1840,800000.0
2188,2025000.0
722,1000000.0
6446,5251825.0
1081,140000.0
5429,770610.0
1337,5952381.0
2119,3068000.0
1436,4000000.0
3480,385000.0
5573,4466040.0
3229,460000.0
4447,542475.0
2404,425000.0
3828,1670000.0
1771,130700.0
6041,4257973.0
1022,2280000.0
2032,1000000.0
7163,2854940.0
3376,8178750.0
3679,163085.0
7347,1210800.0
7076,10162922.0
2507,12072500.0
5753,687456.0
6555,854389.0
3214,813679.0
4442,662435.0
609,400000.0
5442,1983454.0
2908,16806300.0
5234,3701237.5
876,2658000.0
4016,8037037.0
6918,1987320.0
988,677080.0
1290,3543000.0
5456,992680.0
108,2000000.0
1006,2200000.0
1332,1950000.0
7616,3267120.0
4364,12600000.0
3630,5000600.0
167,2004000.0
4448,5446800.0
238,4833333.0
3869,10650000.0
667,6833333.0
428,2069000.0
1379,2457000.0
6925,2989239.0
4450,3627549.0
2565,5117880.0
5342,8368182.0
4524,5252065.0
259,605000.0
447,500000.0
2312,11027862.0
4581,89364.0
2944,14625000.0
3056,350000.0
5097,964320.0
4636,13333333.0
2193,572000.0
2405,375000.0
517,1200000.0
6005,4250000.0
3774,8000000.0
7415,1662360.0
2961,1053360.0
7079,12517606.0
4976,1760000.0
3605,8260000.0
5263,2000000.0
1064,650000.0
2512,845000.0
1167,550000.0
823,2100000.0
577,650000.0
4787,620046.0
7248,2399040.0
7574,1358500.0
1374,825000.0
7071,16400000.0
7341,5893981.0
1890,1320000.0
3112,117867.0
2270,350000.0
6064,1001880.0
6495,1685280.0
4745,3700748.0
2870,60000.0
6963,6261395.0
6915,1046269.0
7032,6500000.0
5305,13760000.0
6124,2143080.0
2109,3870912.0
7201,5700000.0
4119,1616087.0
173,1000000.0
1531,300000.0
7157,2339040.0
1957,358000.0
3285,2794920.0
5960,3000000.0
2363,5223333.0
35,2075000.0
1540,370000.0
1384,1073000.0
7010,22116750.0
7327,4978200.0
1871,250000.0
5689,16460538.0
6859,1545840.0
3761,8022449.0
4734,3500000.0
3209,3886527.5
3062,4000000.0
969,3057000.0
3864,7500000.0
3197,1065918.0
6481,1300000.0
5683,4000000.0
1809,250000.0
7613,4503600.0
3574,15959099.0
5623,826269.0
5918,711517.0
255,1000000.0
4761,4702500.0
3682,637435.0
5221,5305000.0
7678,2684160.0
6693,762195.0
1966,12375000.0
4281,4350000.0
296,5333333.0
4235,3974760.0
275,600000.0
3661,2350000.0
6897,18868625.0
4261,2550000.0
5785,1130819.0
2154,6200000.0
4136,5000000.0
7134,400000.0
6314,2116955.0
658,1930000.0
7213,25000.0
5339,6300000.0
484,1800000.0
1055,2400000.0
383,1750000.0
3743,1448400.0
6349,3100000.0
6461,3192000.0
3629,4546000.0
7408,1524305.0
733,2500000.0
5066,969696.0
5533,783000.0
1904,2040000.0
4964,12000000.0
5239,7700000.0
7089,4500000.0
6559,21165675.0
1906,2720000.0
3102,932546.0
3731,2700000.0
5207,1095960.0
3085,4000000.0
4144,5393300.0
7554,17224.0
3054,9742500.0
6291,3000000.0
5615,9250000.0
5377,17637.0
2069,556250.0
1694,250000.0
1651,140000.0
5952,12000000.0
5059,13250000.0
3797,1123560.0
4275,19285850.0
6773,6268675.0
5715,2077000.0
6882,7330000.0
1198,725000.0
1858,2300000.0
5696,687456.0
7417,1524305.0
3180,1920000.0
2203,1500000.0
3179,122000.0
3651,3000000.0
2319,8505000.0
2789,13930000.0
302,1007500.0
6101,8491500.0
3951,637435.0
3949,18748.0
5939,4051024.0
1393,1240000.0
7621,1988520.0
3715,1436982.0
705,1262000.0
2610,3150961.5
895,615000.0
788,500000.0
5007,22875000.0
6399,1569207.0
6923,2063040.0
1056,2400000.0
4086,5356000.0
3934,745046.0
2967,8750000.0
4255,5800000.0
1102,230000.0
70,1330000.0
5659,4000000.0
49,600000.0
6264,13668750.0
1147,2625000.0
6846,2406240.0
1468,947907.0
1461,425000.0
6620,321652.0
318,845000.0
6039,3670667.0
4849,620046.0
1109,3680000.0
6110,3231683.0
1820,1000000.0
1979,420000.0
6719,2532960.0
3396,1399507.0
5816,4000000.0
2028,845000.0
1037,400000.0
243,11248076.0
6131,9424084.0
7174,788872.0
1761,200000.0
1575,1700000.0
5725,219533.0
598,200000.0
5033,3240380.0
6690,1227286.0
4383,6883800.0
5443,5800000.0
1661,700000.0
6647,14000000.0
3675,960480.0
2965,5750000.0
1826,1499000.0
4998,3713640.0
1088,735000.0
1478,1030000.0
4435,4700000.0
1696,1900000.0
4694,1600000.0
2574,1000000.0
4256,6100000.0
2245,350000.0
1093,1317000.0
715,1265000.0
1411,3750000.0
2055,3200000.0
1387,456000.0
622,958000.0
4853,1500000.0
3958,13500000.0
1859,3390000.0
3076,5000600.0
2916,24751934.0
5985,2295480.0
6322,3500000.0
5117,35091.0
3117,5039068.0
390,1700000.0
6363,14693906.0
6465,227164.0
2152,3833000.0
148,666600.0
2467,3000000.0
7220,1873200.0
3248,9500000.0
7265,1474440.0
5487,7000000.0
7361,981084.0
2867,4590338.0
1768,1000000.0
2796,4448000.0
1111,855000.0
4287,1271400.0
6272,915852.0
3678,1000000.0
7606,114311.5
893,6815000.0
3164,5520000.0
1646,8460714.0
5229,11100005.0
6326,4200000.0
6204,19700000.0
4061,465850.0
6935,13550000.0
1787,1244000.0
45,2600000.0
6361,5082416.0
3497,832560.0
2123,247500.0
5707,4000000.0
734,3000000.0
7360,6000000.0
6704,19508958.0
2930,1762000.0
6831,3034356.0
5941,6500000.0
4236,4252080.0
4518,4837500.0
3295,27059.0
3239,12375000.0
497,50000.0
691,2200000.0
7668,3675480.0
560,247500.0
6468,3250000.0
5767,2000160.0
620,1377000.0
6614,7000000.0
5047,14598888.0
4476,9249980.0
7030,788872.0
209,2000000.0
5645,3500000.0
6046,1326360.0
3238,11250000.0
5160,3200000.0
7466,2148360.0
1202,2500000.0
5969,429543.5
7263,9607500.0
4993,4494382.0
1608,1750000.0
4579,3300000.0
1681,2700000.0
3389,9350649.0
4890,4325000.0
6575,17884176.0
755,1325000.0
5777,23000000.0
4682,7100000.0
208,2100000.0
2411,1178348.0
3347,2503800.0
1853,350000.0
613,565000.0
2003,350000.0
3635,2300000.0
6225,1116840.0
4064,835810.0
7121,3340920.0
6157,773500.0
1963,7770000.0
1049,4400000.0
5222,5543725.0
432,1300000.0
7041,915243.0
1572,3600000.0
314,125000.0
42,620000.0
3772,1934520.0
4689,695046.0
816,1200000.0
7543,2223600.0
5822,4000000.0
5710,9930500.0
3369,3884678.0
1622,4875200.0
2820,18388430.0
5679,8175476.0
3968,4550000.0
3936,3348000.0
2581,5250000.0
3627,939360.0
3788,7000000.0
1099,1000000.0
6744,3000000.0
7164,1050961.0
5130,1540000.0
4350,1352181.0
3562,650000.0
6469,1063384.0
4032,7750000.0
697,1400000.0
2843,14175000.0
5513,22868827.0
1207,1000000.0
466,15800.0
5303,5000000.0
712,750000.0
1850,2200000.0
3130,460000.0
7553,138949.0
7246,126732.5
3588,1000000.0
4999,13041250.0
2180,1000000.0
3374,3755142.0
768,1050000.0
2492,8990000.0
2041,2500000.0
2578,3675000.0
3733,316969.0
7630,1889040.0
4892,1274160.0
6076,2630503.0
3403,3500000.0
2322,12375000.0
6988,12250000.0
6580,2106720.0
3267,16300000.0
1129,3400000.0
1141,325000.0
3038,7150000.0
1004,2180000.0
944,860000.0
4215,6864200.0
3515,5500000.0
3915,1650000.0
3063,4400000.0
6032,8591793.0
1550,9300000.0
6858,1524480.0
6537,7900000.0
6898,762195.0
863,450000.0
3138,3375000.0
4347,10126984.0
459,125000.0
5756,7600000.0
7250,2700000.0
5423,2328652.0
6406,1455960.0
7470,4823621.0
3684,768718.0
1691,2900000.0
4942,18673000.0
3429,7200000.0
2155,6975000.0
3442,13843156.0
5440,664209.0
5932,9445000.0
6565,11595506.0
6809,5915880.0
3452,25000000.0
1992,1658000.0
3207,5632200.0
6893,1887840.0
3610,810000.0
5716,2170465.0
4533,11854584.0
1269,600000.0
5771,6750000.0
4898,1223166.0
2074,1040000.0
4474,7438000.0
5134,260692.0
3430,8125000.0
2817,14625000.0
4572,6883800.0
1279,790000.0
1541,682000.0
2294,8000000.0
6094,2583360.0
5708,1516800.0
4052,1399507.0
7611,1516320.0
2290,2000000.0
4445,300000.0
5820,2119102.0
5272,5200000.0
2635,5850000.0
184,1100000.0
1348,181100.0
6762,854389.0
3693,2111640.0
4515,3750000.0
1069,350000.0
304,1600000.0
180,1100000.0
759,1337500.0
2508,13279750.0
4930,7583000.0
1539,900000.0
5420,7097191.0
4625,9500000.0
367,300000.0
1783,2120000.0
6367,28530608.0
15,500000.0
4322,14232567.0
2357,14576250.0
7437,8533333.0
4543,4000000.0
2509,14487000.0
5727,1011360.0
3417,16901500.0
5535,89101.0
6044,6000000.0
2374,8000000.0
7501,845059.0
4867,3630363.0
7460,210006.0
4946,8939326.0
3007,272250.0
2715,247500.0
338,450000.0
7183,1090000.0
120,295000.0
1438,2475000.0
1819,2700000.0
6515,1627920.0
735,1000000.0
5040,641748.0
792,1544000.0
6303,2911231.0
5555,3448050.0
3409,3006260.0
4740,9464307.0
4017,76850.0
3053,5381500.0
999,500000.0
3737,1070280.0
4074,2458500.0
2166,250000.0
2483,5410000.0
4428,1215000.0
4658,1326600.0
6983,3340920.0
4165,465850.0
6990,5016960.0
7332,2165160.0
1039,2000000.0
6844,247991.0
4875,6760563.0
6058,1227985.0
4277,15500000.0
7095,981348.0
4850,2650000.0
3624,610000.0
3840,5900400.0
1967,13500000.0
580,1235000.0
6369,5000000.0
4314,2500000.0
4466,2500000.0
6664,4916974.0
421,1000000.0
3984,786600.0
6526,1288200.0
4835,5525000.0
3167,6750000.0
1831,4800000.0
5480,4000000.0
4967,1551659.0
2664,3520000.0
1031,333000.0
2887,272250.0
918,1283000.0
3538,4500000.0
2020,4320000.0
6628,3700000.0
4189,9389600.0
1570,1100000.0
138,130000.0
6000,2083443.0
3434,2716667.0
6353,5000000.0
3760,7305500.0
41,540000.0
85,1630000.0
5759,9500000.0
3358,15076715.0
4169,512435.0
1386,456000.0
7536,5318313.0
1356,865000.0
6229,1157160.0
7009,3873398.0
5516,1100000.0
928,3500000.0
5559,1316809.0
6895,16500000.0
1775,1295000.0
4720,14410581.0
4811,863640.0
7299,1500000.0
7569,1191480.0
7457,845059.0
7493,5152440.0
4607,1100000.0
2871,1200000.0
4575,1506000.0
1965,11250000.0
2058,2000000.0
7496,1938840.0
4396,6204250.0
1793,2350000.0
4003,10636364.0
5705,4000000.0
7217,981084.0
1278,608000.0
2542,1000000.0
811,1300000.0
1122,247500.0
1208,450000.0
1824,1371250.0
6519,9904495.0
3325,523500.0
1217,650000.0
5684,2411160.0
4199,995650.0
5529,1080000.0
5483,5000000.0
3745,7000000.0
679,1000000.0
6947,9000000.0
6375,2227333.0
6346,2645000.0
3435,2990000.0
166,2004500.0
5180,641748.0
1867,4500000.0
1603,755000.0
2858,7300000.0
489,1790000.0
526,8000000.0
3565,2750000.0
1625,500000.0
6175,736000.0
6015,797581.0
1248,6739000.0
6019,769431.0
7207,5138430.0
6425,9500000.0
4460,638679.0
3486,1480000.0
6906,884293.0
3292,5800000.0
3139,5259000.0
2737,1334299.0
6358,854389.0
765,2416000.0
7433,1524305.0
1805,1402000.0
4254,5500000.0
5199,9769821.0
3806,3600000.0
262,360000.0
7540,17000000.0
5959,827197.0
3764,1448490.0
2127,250000.0
7001,1482752.5
6710,7226892.0
2646,3000000.0
4970,6250000.0
1618,1540000.0
6383,885120.0
135,1275000.0
226,607500.0
6769,1959960.0
2814,11250000.0
3789,7875000.0
3795,4752000.0
7537,12584270.0
7425,6666667.0
5419,6791570.0
4150,11015850.0
5638,711517.0
297,5433333.0
3769,3600000.0
1565,375000.0
317,1025000.0
6760,17884176.0
6054,1687320.0
4595,563679.0
3657,15070000.0
4020,1540000.0
2158,9300000.0
3330,5253000.0
7692,3000000.0
1538,900000.0
4517,4500000.0
7102,2489530.0
1791,1300000.0
4470,1100000.0
5421,7402812.0
5629,1551659.0
1635,4110000.0
7285,13000000.0
3310,17429672.0
921,474000.0
7094,137285.5
775,2850000.0
7148,926500.0
3640,3120000.0
7507,565274.0
1222,1430000.0
6183,7500000.0
2179,600000.0
5434,8000000.0
2014,11250000.0
6226,2015896.0
2533,1700000.0
4757,1097640.0
912,791000.0
493,3570000.0
1170,29000.0
4127,2500000.0
7499,2613600.0
5871,1655760.0
1009,525000.0
201,1006000.0
4210,2533440.0
3918,2577937.0
3501,750000.0
7337,2328530.0
5978,1551659.0
6942,2800000.0
4325,18038573.0
635,2200000.0
947,1600000.0
2755,4390000.0
7648,4956480.0
5131,961320.0
5351,4524887.0
5894,28530608.0
724,2000000.0
4885,1250000.0
1583,8050000.0
4918,3680000.0
4535,14107492.0
7111,2202000.0
3763,9316796.0
3773,2460709.0
3401,1500000.0
4145,5883600.0
5651,1867742.0
3152,4250000.0
1576,2100000.0
1177,846000.0
2064,13158.0
404,850000.0
7086,981000.0
6301,1837560.0
3598,1306455.0
2621,2889000.0
1528,2400000.0
6945,1703760.0
5734,5750000.0
510,775000.0
6497,13686750.0
4901,1910520.0
7394,845059.0
2234,11000000.0
4954,5680000.0
3553,1179720.0
3776,8733333.0
926,2924000.0
1878,740000.0
3777,10333334.0
4208,636679.0
4128,2240450.0
1456,11000000.0
2267,500000.0
316,825000.0
5951,12000000.0
6485,3183000.0
380,550000.0
605,1619000.0
7235,2658240.0
946,1500000.0
2983,2000000.0
562,1000000.0
6206,22642350.0
1884,965850.0
3160,3600000.0
2677,5393300.0
5091,5585000.0
247,1250000.0
5132,2300000.0
2297,3120000.0
482,760000.0
4897,101147.5
4752,2470000.0
453,2500000.0
4591,3780000.0
2149,615000.0
1750,5200000.0
7336,1415520.0
931,8421875.0
4339,17823000.0
2709,6353200.0
7152,23112004.0
2690,7222000.0
5078,12325000.0
473,1428000.0
7122,4236287.0
5824,4010640.0
3003,6008750.0
6656,1524480.0
416,3728000.0
1792,225000.0
5206,682050.0
7269,11235955.0
4676,4847586.0
3226,550000.0
3186,2100000.0
7234,2548560.0
1658,250000.0
546,550000.0
3132,903360.0
2288,225000.0
6930,603031.0
5950,12000000.0
664,1000000.0
4465,563679.0
5566,4800000.0
1959,700000.0
1160,570000.0
24,4000000.0
6517,2674852.0
200,900000.0
7159,3100000.0
3917,2026680.0
7580,13000000.0
5967,2071680.0
414,690000.0
2236,12750000.0
3907,1352181.0
1918,548500.0
4778,8500000.0
2030,1430000.0
2097,12750000.0
3365,637435.0
2299,5200000.0
2057,4000000.0
4606,2500000.0
5799,3300000.0
668,6833000.0
4397,512435.0
4806,1910000.0
7533,1749840.0
3348,2678400.0
391,2250000.0
6065,1071720.0
3035,5500000.0
